Index,Lot,Time,pH,Temp,Voltage
96,2,오후 4:33:47.5,2.08,40.54,15.75
97,2,오후 4:33:52.5,2.07,42.79,16.9
98,2,오후 4:33:57.5,1.85,43.95,17.4
99,2,오후 4:34:02.5,1.85,43.98,16.12
100,2,오후 4:34:07.5,1.94,44.14,17.43
101,2,오후 4:34:12.5,1.94,43.61,18.86
102,2,오후 4:34:17.5,2.02,43.97,18.81
103,2,오후 4:34:22.5,1.88,44.26,16.63
104,2,오후 4:34:27.5,1.82,41.35,15.43
105,2,오후 4:34:32.5,2.18,44.7,15.8
106,2,오후 4:34:37.5,2.02,40.56,18.24
107,2,오후 4:34:42.5,1.98,41.31,15.65
108,2,오후 4:34:47.5,1.9,42.35,17.74
109,2,오후 4:34:52.6,2.04,42.25,15.99
110,2,오후 4:34:57.6,2.16,41.94,18.66
111,2,오후 4:35:02.6,1.89,43.46,18.06
112,2,오후 4:35:07.6,1.92,43.18,18.7
113,2,오후 4:35:12.6,2.11,40.13,16.41
114,2,오후 4:35:17.6,2.1,42.06,15.02
115,2,오후 4:35:22.6,2.26,36.72,19.17
116,2,오후 4:35:27.6,2.06,41.93,15.96
117,2,오후 4:35:32.6,2.1,44.57,17.35
118,2,오후 4:35:37.6,1.87,40.63,16.15
119,2,오후 4:35:42.6,1.98,42.02,19.42
120,2,오후 4:35:47.6,1.89,41.96,18.56
121,2,오후 4:35:52.6,1.81,44.93,16.99
122,2,오후 4:35:57.6,1.95,40.85,16.78
123,2,오후 4:36:02.6,1.93,43.97,16.3
124,2,오후 4:36:07.6,1.81,41.38,17.71
125,2,오후 4:36:12.6,1.96,43.02,18.12
126,2,오후 4:36:17.6,2.04,43.89,16.4
127,2,오후 4:36:22.6,2.04,43.65,15.16
128,2,오후 4:36:27.6,1.84,40.18,17.77
129,2,오후 4:36:32.6,2.16,43.84,15.79
130,2,오후 4:36:37.7,1.95,43.86,17.84
131,2,오후 4:36:42.7,2.04,41.88,19.9
132,2,오후 4:36:47.7,1.84,44.61,18.92
133,2,오후 4:36:52.7,1.88,40.52,17.39
134,2,오후 4:36:57.7,1.85,40.11,17.43
135,2,오후 4:37:02.7,2.17,44.77,17.69
136,2,오후 4:37:07.7,1.94,42.73,17.55
137,2,오후 4:37:12.7,2.01,44.07,15.84
138,2,오후 4:37:17.7,1.93,42.13,18.41
139,3,오후 4:37:44.3,2.18,40.03,16.94
140,3,오후 4:37:49.4,2.04,41.72,19.02
141,3,오후 4:37:54.4,1.87,42.83,18.61
142,3,오후 4:37:59.4,2.16,41.58,15.8
143,3,오후 4:38:04.4,2.16,43.22,15.29
144,3,오후 4:38:09.4,1.88,44.19,18.44
145,3,오후 4:38:14.4,1.88,42.72,17.25
146,3,오후 4:38:19.4,2.08,44.09,15.55
147,3,오후 4:38:24.4,1.96,41.51,17.21
148,3,오후 4:38:29.4,1.93,42.77,15.75
149,3,오후 4:38:34.4,1.9,44.04,17.25
150,3,오후 4:38:39.4,2.12,42.87,16.89
151,3,오후 4:38:44.4,2.15,42.15,18.6
152,3,오후 4:38:49.4,1.93,40.32,17.8
153,3,오후 4:38:54.4,2.04,40.31,19.79
154,3,오후 4:38:59.4,1.87,44.52,15.24
155,3,오후 4:39:04.4,1.84,43.35,15.56
156,3,오후 4:39:09.4,2.14,43.55,19.81
157,3,오후 4:39:14.4,2.13,44.6,16.77
158,3,오후 4:39:19.4,2.34,44.9,17.95
159,3,오후 4:39:24.4,2.15,41.96,18.0
160,3,오후 4:39:29.5,2.16,42.65,16.06
161,3,오후 4:39:34.5,2.09,41.19,17.28
162,3,오후 4:39:39.5,2.03,43.26,16.87
163,3,오후 4:39:44.5,2.19,41.41,18.6
164,3,오후 4:39:49.5,2.14,43.9,19.86
165,3,오후 4:39:54.5,2.04,42.2,18.12
166,3,오후 4:39:59.5,2.17,43.77,15.69
167,3,오후 4:40:04.5,2.26,34.03,18.19
168,3,오후 4:40:09.5,2.09,44.96,18.45
169,3,오후 4:40:14.5,2.07,42.72,15.08
170,3,오후 4:40:19.5,2.0,44.98,15.85
171,3,오후 4:40:24.5,2.03,40.35,19.75
172,3,오후 4:40:29.5,1.88,40.94,19.93
173,3,오후 4:40:34.5,1.98,40.48,18.02
174,3,오후 4:40:39.5,2.08,42.65,18.13
175,3,오후 4:40:44.5,2.13,40.67,18.55
176,3,오후 4:40:49.5,2.17,42.75,15.55
177,3,오후 4:40:54.6,2.05,40.2,17.06
178,3,오후 4:40:59.6,1.81,43.54,15.41
179,3,오후 4:41:04.6,1.93,43.11,18.9
180,3,오후 4:41:09.6,2.01,42.31,19.29
181,3,오후 4:41:14.6,2.01,43.1,17.56
182,3,오후 4:41:19.6,1.9,40.43,17.55
183,3,오후 4:41:24.6,2.05,43.38,18.46
184,3,오후 4:41:29.6,1.89,42.72,19.89
185,3,오후 4:41:34.6,2.03,42.53,17.32
186,3,오후 4:41:39.6,1.91,42.81,19.81
187,3,오후 4:41:44.6,1.89,42.13,16.69
188,3,오후 4:41:49.6,2.01,41.21,16.4
189,3,오후 4:41:54.6,2.13,41.47,16.55
190,3,오후 4:41:59.6,2.11,40.34,17.83
191,3,오후 4:42:04.6,2.14,42.82,15.62
192,3,오후 4:42:09.6,1.91,41.13,16.25
193,3,오후 4:42:14.6,1.87,44.84,15.37
194,3,오후 4:42:19.6,2.03,40.68,19.49
195,3,오후 4:42:24.6,2.06,41.8,15.6
196,3,오후 4:42:29.6,2.04,42.97,18.09
197,3,오후 4:42:34.6,1.87,44.62,15.1
198,3,오후 4:42:39.7,1.84,42.6,15.45
199,3,오후 4:42:44.7,1.95,43.92,15.38
200,3,오후 4:42:49.7,2.05,44.72,17.69
201,3,오후 4:42:54.7,2.09,35.96,18.82
202,3,오후 4:42:59.7,1.84,44.11,15.53
203,3,오후 4:43:04.7,2.13,41.25,17.31
204,3,오후 4:43:09.7,2.13,42.34,17.94
205,3,오후 4:43:14.7,2.07,44.05,18.67
206,3,오후 4:43:19.7,1.85,42.27,15.75
207,3,오후 4:43:24.7,1.83,43.59,15.51
208,4,오후 4:43:52.0,2.03,40.34,18.57
209,4,오후 4:43:57.0,1.81,43.16,16.45
210,4,오후 4:44:02.0,2.09,40.01,16.4
211,4,오후 4:44:07.0,2.04,43.65,18.29
212,4,오후 4:44:12.0,2.19,42.87,19.21
213,4,오후 4:44:17.1,1.94,43.7,16.85
214,4,오후 4:44:22.1,2.01,44.72,15.93
215,4,오후 4:44:27.1,2.18,42.09,19.27
216,4,오후 4:44:32.1,1.98,44.47,18.97
217,4,오후 4:44:37.1,2.1,43.29,16.72
218,4,오후 4:44:42.1,2.42,42.94,15.81
219,4,오후 4:44:47.1,1.99,40.35,19.93
220,4,오후 4:44:52.1,2.09,41.02,15.19
221,4,오후 4:44:57.1,1.89,41.54,18.71
222,4,오후 4:45:02.1,1.99,43.41,15.73
223,4,오후 4:45:07.1,2.07,44.84,17.76
224,4,오후 4:45:12.1,1.98,40.81,19.66
225,4,오후 4:45:17.1,2.1,41.78,16.02
226,4,오후 4:45:22.1,1.87,40.9,17.74
227,4,오후 4:45:27.1,1.81,43.68,15.64
228,4,오후 4:45:32.1,1.92,43.83,18.59
229,4,오후 4:45:37.1,1.99,41.31,16.99
230,4,오후 4:45:42.1,2.15,43.04,17.77
231,4,오후 4:45:47.1,1.84,41.16,17.51
232,4,오후 4:45:52.1,2.11,41.64,18.22
233,4,오후 4:45:57.1,1.82,43.63,17.75
234,4,오후 4:46:02.1,2.06,41.54,18.13
235,4,오후 4:46:07.2,1.97,44.77,19.79
236,4,오후 4:46:12.2,1.91,43.39,17.7
237,4,오후 4:46:17.2,1.97,43.23,17.8
238,4,오후 4:46:22.2,1.92,41.22,17.33
239,4,오후 4:46:27.2,2.19,44.39,15.98
240,4,오후 4:46:32.2,2.12,42.61,18.41
241,4,오후 4:46:37.2,1.83,41.8,16.72
242,4,오후 4:46:42.2,1.86,41.87,16.01
243,4,오후 4:46:47.2,2.01,41.65,17.48
244,4,오후 4:46:52.2,2.15,42.65,18.21
245,4,오후 4:46:57.2,1.97,41.44,16.56
246,4,오후 4:47:02.2,2.42,42.94,15.81
247,4,오후 4:47:07.2,1.97,40.44,15.9
248,4,오후 4:47:12.2,1.99,41.22,16.51
249,4,오후 4:47:17.2,2.01,40.66,17.52
250,4,오후 4:47:22.2,2.11,40.13,18.64
251,4,오후 4:47:27.2,1.83,40.32,16.9
252,4,오후 4:47:32.2,2.0,44.8,17.96
253,4,오후 4:47:37.2,2.17,42.44,16.89
254,4,오후 4:47:42.2,2.11,44.38,15.89
255,4,오후 4:47:47.2,2.18,43.84,15.62
256,4,오후 4:47:52.2,2.08,42.29,17.32
257,4,오후 4:47:57.3,1.82,41.2,18.74
258,4,오후 4:48:02.3,1.87,43.94,18.33
259,4,오후 4:48:07.3,2.03,42.04,16.18
260,4,오후 4:48:12.3,1.83,42.7,16.39
261,4,오후 4:48:17.3,1.86,41.2,17.0
262,4,오후 4:48:22.3,2.12,43.57,15.04
263,4,오후 4:48:27.3,2.19,41.94,17.49
264,4,오후 4:48:32.3,2.14,41.4,17.85
265,4,오후 4:48:37.3,2.1,42.33,16.31
266,4,오후 4:48:42.3,1.96,43.5,16.17
267,4,오후 4:48:47.3,2.13,43.33,18.81
268,4,오후 4:48:52.3,1.86,43.19,18.5
269,4,오후 4:48:57.3,2.03,41.19,15.06
270,4,오후 4:49:02.3,2.0,43.39,16.71
271,4,오후 4:49:07.3,2.14,43.0,16.52
272,4,오후 4:49:12.3,1.89,43.47,19.3
273,4,오후 4:49:17.3,2.42,42.94,15.81
274,4,오후 4:49:22.3,2.0,44.63,16.2
275,4,오후 4:49:27.3,2.42,42.94,15.81
276,4,오후 4:49:32.3,1.94,40.09,15.58
277,5,오후 4:49:59.4,2.0,42.0,15.4
278,5,오후 4:50:04.4,1.93,41.62,18.08
279,5,오후 4:50:09.4,2.16,42.83,17.96
280,5,오후 4:50:14.4,1.87,41.6,18.57
281,5,오후 4:50:19.4,2.07,40.16,15.56
282,5,오후 4:50:24.4,2.07,44.34,15.23
283,5,오후 4:50:29.4,2.25,41.13,15.21
284,5,오후 4:50:34.4,1.81,42.69,17.39
285,5,오후 4:50:39.4,1.88,40.86,17.6
286,5,오후 4:50:44.4,1.92,40.22,16.34
287,5,오후 4:50:49.4,1.9,43.98,15.64
288,5,오후 4:50:54.4,1.92,43.86,18.42
289,5,오후 4:50:59.4,1.82,40.12,16.23
290,5,오후 4:51:04.4,1.99,42.35,19.0
291,5,오후 4:51:09.4,2.05,40.43,17.13
292,5,오후 4:51:14.5,2.03,40.47,18.95
293,5,오후 4:51:19.5,1.89,42.15,16.79
294,5,오후 4:51:24.5,2.03,43.53,16.54
295,5,오후 4:51:29.5,2.0,41.33,18.29
296,5,오후 4:51:34.5,2.09,42.06,15.86
297,5,오후 4:51:39.5,2.0,41.33,17.15
298,5,오후 4:51:44.5,2.04,43.57,15.23
299,5,오후 4:51:49.5,2.14,44.89,16.06
300,5,오후 4:51:54.5,2.02,43.93,18.5
301,5,오후 4:51:59.5,2.05,44.82,15.38
302,5,오후 4:52:04.5,1.95,43.48,19.41
303,5,오후 4:52:09.5,2.05,42.4,16.66
304,5,오후 4:52:14.5,1.96,41.46,18.48
305,5,오후 4:52:19.5,2.05,40.22,18.47
306,5,오후 4:52:24.5,2.15,40.65,16.82
307,5,오후 4:52:29.5,2.07,43.34,18.44
308,5,오후 4:52:34.6,1.98,44.46,19.63
309,5,오후 4:52:39.6,1.82,42.09,16.34
310,5,오후 4:52:44.6,1.86,41.35,18.13
311,5,오후 4:52:49.6,2.16,43.89,18.74
312,5,오후 4:52:54.6,2.07,40.7,19.13
313,5,오후 4:52:59.6,2.08,44.07,18.02
314,5,오후 4:53:04.6,1.84,41.25,17.32
315,5,오후 4:53:09.6,2.1,41.85,17.82
316,5,오후 4:53:14.6,2.06,43.91,16.68
317,5,오후 4:53:19.6,2.09,44.65,18.67
318,5,오후 4:53:24.6,1.89,43.36,15.52
319,5,오후 4:53:29.6,1.86,42.84,19.89
320,5,오후 4:53:34.6,2.03,41.07,19.14
321,5,오후 4:53:39.6,2.05,42.04,17.35
322,5,오후 4:53:44.6,1.91,41.71,18.16
323,5,오후 4:53:49.6,1.91,41.91,16.76
324,5,오후 4:53:54.6,1.92,40.13,18.91
325,5,오후 4:53:59.6,2.01,44.47,18.51
326,5,오후 4:54:04.7,1.91,41.96,15.43
327,5,오후 4:54:09.7,2.16,41.35,18.37
328,5,오후 4:54:14.7,1.82,43.7,15.04
329,5,오후 4:54:19.7,2.0,43.03,16.06
330,5,오후 4:54:24.7,1.9,41.03,19.11
331,5,오후 4:54:29.7,1.95,42.94,16.58
332,5,오후 4:54:34.7,2.19,40.7,15.51
333,5,오후 4:54:39.7,1.95,43.69,16.09
334,5,오후 4:54:44.7,2.0,41.06,18.22
335,5,오후 4:54:49.7,1.87,40.75,16.79
336,5,오후 4:54:54.7,1.85,44.5,17.19
337,5,오후 4:54:59.7,2.17,40.7,18.54
338,5,오후 4:55:04.7,1.96,42.94,18.9
339,5,오후 4:55:09.7,2.03,43.69,19.67
340,5,오후 4:55:14.7,2.03,40.56,19.23
341,5,오후 4:55:19.7,2.03,40.79,18.25
342,5,오후 4:55:24.7,2.19,41.99,15.4
343,5,오후 4:55:29.7,1.89,41.82,15.88
344,5,오후 4:55:34.7,2.03,40.42,15.45
345,5,오후 4:55:39.7,2.11,43.47,18.52
346,6,오후 4:56:05.8,2.05,41.86,18.42
347,6,오후 4:56:10.8,2.13,40.23,16.34
348,6,오후 4:56:15.8,2.08,40.38,17.5
349,6,오후 4:56:20.8,2.1,44.18,19.66
350,6,오후 4:56:25.8,2.16,43.99,15.96
351,6,오후 4:56:30.8,1.88,40.13,17.96
352,6,오후 4:56:35.8,1.92,41.56,18.77
353,6,오후 4:56:40.8,1.84,42.76,18.01
354,6,오후 4:56:45.8,2.14,43.82,16.76
355,6,오후 4:56:50.8,1.96,43.68,11.05
356,6,오후 4:56:55.8,2.12,43.56,15.05
357,6,오후 4:57:00.8,2.16,43.0,16.5
358,6,오후 4:57:05.8,2.06,42.22,16.22
359,6,오후 4:57:10.8,1.92,44.33,15.71
360,6,오후 4:57:15.8,2.03,42.81,18.73
361,6,오후 4:57:20.8,1.85,44.04,16.76
362,6,오후 4:57:25.9,1.93,40.6,15.66
363,6,오후 4:57:30.9,1.83,41.89,17.89
364,6,오후 4:57:35.9,1.85,44.82,19.15
365,6,오후 4:57:40.9,1.96,43.68,11.05
366,6,오후 4:57:45.9,1.83,43.37,18.01
367,6,오후 4:57:50.9,2.1,42.33,16.72
368,6,오후 4:57:55.9,1.84,40.07,17.85
369,6,오후 4:58:00.9,1.89,44.57,16.18
370,6,오후 4:58:05.9,2.08,42.63,16.98
371,6,오후 4:58:10.9,1.87,42.27,17.26
372,6,오후 4:58:15.9,2.04,42.86,16.13
373,6,오후 4:58:20.9,1.86,40.25,17.84
374,6,오후 4:58:25.9,2.03,43.8,17.82
375,6,오후 4:58:30.9,1.89,42.64,18.99
376,6,오후 4:58:35.9,2.19,42.75,15.45
377,6,오후 4:58:40.9,1.96,43.68,11.05
378,6,오후 4:58:45.9,1.97,40.25,16.51
379,6,오후 4:58:50.9,1.91,43.04,18.49
380,6,오후 4:58:55.9,2.05,43.38,19.22
381,6,오후 4:59:00.9,1.97,43.13,17.01
382,6,오후 4:59:06.0,2.01,41.26,17.75
383,6,오후 4:59:11.0,2.1,44.11,18.08
384,6,오후 4:59:16.0,2.02,43.78,15.66
385,6,오후 4:59:21.0,2.19,44.92,19.91
386,6,오후 4:59:26.0,1.85,41.07,16.29
387,6,오후 4:59:31.0,2.04,40.86,16.95
388,6,오후 4:59:36.0,1.82,41.71,19.13
389,6,오후 4:59:41.0,1.83,40.48,15.42
390,6,오후 4:59:46.0,1.98,40.02,17.56
391,6,오후 4:59:51.0,1.98,43.19,16.91
392,6,오후 4:59:56.0,1.89,42.1,16.11
393,6,오후 5:00:01.0,1.85,41.88,17.71
394,6,오후 5:00:06.0,2.02,40.85,17.17
395,6,오후 5:00:11.0,2.13,44.84,16.89
396,6,오후 5:00:16.0,2.03,44.47,18.56
397,6,오후 5:00:21.0,1.92,41.56,15.97
398,6,오후 5:00:26.1,1.83,41.32,19.1
399,6,오후 5:00:31.1,1.81,41.98,16.94
400,6,오후 5:00:36.1,2.06,41.32,16.32
401,6,오후 5:00:41.1,2.1,41.52,18.74
402,6,오후 5:00:46.1,2.1,43.42,18.01
403,6,오후 5:00:51.1,1.86,40.18,17.89
404,6,오후 5:00:56.1,1.96,43.68,11.05
405,6,오후 5:01:01.1,1.83,42.25,15.67
406,6,오후 5:01:06.1,2.13,41.92,18.28
407,6,오후 5:01:11.1,2.19,43.02,15.24
408,6,오후 5:01:16.1,1.91,43.08,15.21
409,6,오후 5:01:21.1,2.06,40.85,16.54
410,6,오후 5:01:26.1,2.19,44.96,15.62
411,6,오후 5:01:31.1,2.12,41.33,17.14
412,6,오후 5:01:36.1,1.87,40.05,19.08
413,6,오후 5:01:41.1,2.06,42.8,16.5
414,6,오후 5:01:46.1,1.84,44.65,17.41
415,7,오후 5:02:11.3,2.02,42.13,17.02
416,7,오후 5:02:16.3,1.99,43.5,16.04
417,7,오후 5:02:21.3,1.87,41.25,15.18
418,7,오후 5:02:26.3,1.85,42.72,16.83
419,7,오후 5:02:31.3,1.93,43.88,15.6
420,7,오후 5:02:36.3,2.15,41.16,16.49
421,7,오후 5:02:41.3,2.04,40.33,17.16
422,7,오후 5:02:46.3,1.96,44.55,17.43
423,7,오후 5:02:51.3,2.03,43.36,17.89
424,7,오후 5:02:56.3,1.83,43.93,18.07
425,7,오후 5:03:01.3,2.1,43.0,15.66
426,7,오후 5:03:06.3,2.0,41.83,15.46
427,7,오후 5:03:11.3,2.09,44.14,17.94
428,7,오후 5:03:16.3,2.08,42.41,17.29
429,7,오후 5:03:21.4,1.83,44.22,16.53
430,7,오후 5:03:26.4,2.11,40.77,15.67
431,7,오후 5:03:31.4,2.13,40.44,19.86
432,7,오후 5:03:36.4,1.93,41.34,17.58
433,7,오후 5:03:41.4,1.85,42.03,16.78
434,7,오후 5:03:46.4,1.84,41.56,19.28
435,7,오후 5:03:51.4,1.93,43.15,16.1
436,7,오후 5:03:56.4,1.85,42.65,18.48
437,7,오후 5:04:01.4,1.92,44.08,16.03
438,7,오후 5:04:06.4,2.14,43.31,18.13
439,7,오후 5:04:11.4,1.83,42.76,17.05
440,7,오후 5:04:16.4,2.16,43.4,17.02
441,7,오후 5:04:21.4,2.06,40.94,18.51
442,7,오후 5:04:26.4,1.87,43.18,18.34
443,7,오후 5:04:31.4,2.18,41.06,18.58
444,7,오후 5:04:36.4,2.0,41.49,16.02
445,7,오후 5:04:41.4,1.99,41.48,15.97
446,7,오후 5:04:46.4,2.17,41.43,18.38
447,7,오후 5:04:51.4,1.92,42.1,18.74
448,7,오후 5:04:56.4,2.17,42.3,15.34
449,7,오후 5:05:01.4,1.84,43.71,18.11
450,7,오후 5:05:06.4,2.09,40.81,19.59
451,7,오후 5:05:11.4,1.91,41.44,18.87
452,7,오후 5:05:16.4,2.04,40.96,17.69
453,7,오후 5:05:21.5,1.82,44.64,15.02
454,7,오후 5:05:26.5,1.82,44.42,15.61
455,7,오후 5:05:31.5,2.16,40.08,17.14
456,7,오후 5:05:36.5,2.07,43.0,16.92
457,7,오후 5:05:41.5,1.91,40.41,17.12
458,7,오후 5:05:46.5,2.16,43.3,19.39
459,7,오후 5:05:51.5,1.95,42.24,18.9
460,7,오후 5:05:56.5,1.92,40.41,17.1
461,7,오후 5:06:01.5,1.84,43.27,16.41
462,7,오후 5:06:06.5,1.88,43.86,18.65
463,7,오후 5:06:11.5,2.04,42.3,16.56
464,7,오후 5:06:16.5,1.93,41.66,15.41
465,7,오후 5:06:21.5,2.1,43.89,17.73
466,7,오후 5:06:26.5,1.87,43.72,15.91
467,7,오후 5:06:31.5,1.92,41.96,17.28
468,7,오후 5:06:36.5,2.02,41.37,19.85
469,7,오후 5:06:41.5,2.08,44.88,16.78
470,7,오후 5:06:46.5,2.01,43.43,19.11
471,7,오후 5:06:51.5,2.13,40.89,16.55
472,7,오후 5:06:56.5,1.99,40.19,19.95
473,7,오후 5:07:01.5,2.11,42.58,19.08
474,7,오후 5:07:06.6,1.83,43.48,16.2
475,7,오후 5:07:11.6,1.84,40.43,18.5
476,7,오후 5:07:16.6,2.09,41.24,17.05
477,7,오후 5:07:21.6,1.89,42.89,15.28
478,7,오후 5:07:26.6,1.86,43.73,17.07
479,7,오후 5:07:31.6,2.19,44.9,18.98
480,7,오후 5:07:36.6,1.99,44.53,19.68
481,7,오후 5:07:41.6,2.18,43.34,15.87
482,7,오후 5:07:46.6,1.88,43.1,18.92
483,7,오후 5:07:51.6,2.16,41.09,18.24
484,8,오후 5:08:17.8,1.95,40.96,16.6
485,8,오후 5:08:22.8,1.85,42.33,16.47
486,8,오후 5:08:27.8,2.16,42.57,16.87
487,8,오후 5:08:32.8,2.0,42.76,18.93
488,8,오후 5:08:37.8,1.88,42.89,18.12
489,8,오후 5:08:42.8,1.88,43.79,17.69
490,8,오후 5:08:47.8,2.01,43.99,16.48
491,8,오후 5:08:52.8,1.9,37.47,15.06
492,8,오후 5:08:57.8,1.82,43.83,17.04
493,8,오후 5:09:02.8,1.96,42.57,16.65
494,8,오후 5:09:07.9,2.13,42.71,15.59
495,8,오후 5:09:12.9,2.08,44.76,18.14
496,8,오후 5:09:17.9,1.91,44.22,16.02
497,8,오후 5:09:22.9,1.96,40.08,18.28
498,8,오후 5:09:27.9,1.94,40.09,19.08
499,8,오후 5:09:32.9,2.18,41.11,19.0
500,8,오후 5:09:37.9,1.94,42.66,17.66
501,8,오후 5:09:42.9,1.81,41.64,17.29
502,8,오후 5:09:47.9,1.86,44.67,19.82
503,8,오후 5:09:52.9,1.89,44.6,17.23
504,8,오후 5:09:57.9,1.87,44.56,19.45
505,8,오후 5:10:02.9,2.0,43.72,17.31
506,8,오후 5:10:07.9,2.08,44.98,15.34
507,8,오후 5:10:12.9,2.19,40.79,17.91
508,8,오후 5:10:17.9,2.04,43.45,18.05
509,8,오후 5:10:22.9,2.13,41.29,15.24
510,8,오후 5:10:27.9,1.87,42.6,19.36
511,8,오후 5:10:32.9,2.18,43.64,15.54
512,8,오후 5:10:37.9,2.09,41.74,15.94
513,8,오후 5:10:42.9,1.86,42.39,16.72
514,8,오후 5:10:47.9,2.19,40.8,17.5
515,8,오후 5:10:53.0,1.89,44.29,16.84
516,8,오후 5:10:58.0,1.97,43.11,16.92
